id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_type,fund_type,model_fund_type,base.group_user,1,1,1,1
access_agreement_agreement_type,agreement_agreement_type,model_agreement_agreement_type,base.group_user,1,1,1,1
access_recurring_payment_template,recurring_payment_template,model_recurring_payment_template,base.group_user,1,1,1,1
access_bases_collaboration,bases_collaboration,model_bases_collaboration,base.group_user,1,1,1,1
access_committee,committee,model_committee,base.group_user,1,1,1,1
access_request_open_balance,request.open.balance,model_request_open_balance,base.group_user,1,1,1,1
access_request_open_balance_invest,request.open.balance.invest,model_request_open_balance_invest,base.group_user,1,1,1,1
access_request_open_balance_finance,request.open.balance.finance,model_request_open_balance_finance,base.group_user,1,1,1,1
access_collaboration_modification,collaboration.modification,model_bases_collaboration_modification,base.group_user,1,1,1,1
access_collaboration_beneficiary,collaboration.beneficiary,model_collaboration_beneficiary,base.group_user,1,1,1,1
access_collaboration_providers,collaboration.providers,model_collaboration_providers,base.group_user,1,1,1,1
access_agreement_trust,agreement.trust,model_agreement_trust,base.group_user,1,1,1,1
access_agreement_trust_modification,agreement.trust.modification,model_agreement_trust_modification,base.group_user,1,1,1,1
access_background_project,background_project,model_background_project,base.group_user,1,1,1,1
access_specific_project,specific_project,model_specific_project,base.group_user,1,1,1,1
access_agreement_fund,agreement_fund,model_agreement_fund,base.group_user,1,1,1,1
access_background_project,background.project,model_background_project,base.group_user,1,1,1,1
access_specific_project,specific.project,model_specific_project,base.group_user,1,1,1,1
access_patrimonial_resources,patrimonial.resources,model_patrimonial_resources,base.group_user,1,1,1,1
access_yield_destination,yield.destination,model_yield_destination,base.group_user,1,1,1,1
access_interest_rate_operation,interest.rate.operation,model_interest_rate_operation,base.group_user,1,1,1,1
access_interest_rate_base,interest.rate.base,model_interest_rate_base,base.group_user,1,1,1,1
access_period_closing_base,period.closing.base,model_periods_closing,base.group_user,1,1,1,1
access_agreement_sign,agreement.sign,model_agreement_sign,base.group_user,1,1,1,1
